,km_label,user_id,validation
0,0,365,0
1,0,371,1
2,0,373,0
3,0,374,1
4,0,375,0
5,0,376,0
6,0,377,0
7,0,378,0
8,0,379,1
9,1,382,1
10,0,383,0
11,0,384,1
12,0,385,0
13,0,386,1
14,0,388,0
15,0,390,0
16,0,392,0
17,0,393,1
18,0,395,1
19,0,396,0
20,0,397,1
21,0,400,1
22,0,401,0
23,0,404,1
24,0,413,0
25,0,415,1
26,0,422,1
27,0,423,0
28,0,428,1
29,0,435,1
30,0,438,1
31,0,441,1
32,0,444,1
33,0,447,0
34,0,448,1
35,0,464,1
36,0,465,0
37,0,471,0
38,0,481,1
39,0,489,1
40,0,493,1
41,0,494,1
42,0,496,0
43,0,500,1
44,0,501,0
45,0,504,0
46,0,505,0
47,0,507,1
48,0,517,1
49,0,519,0
50,0,521,0
51,0,522,1
52,0,523,0
53,0,527,0
54,0,530,0
55,0,532,1
56,0,534,1
57,0,536,1
58,0,540,1
59,0,542,1
60,0,546,0
61,0,549,1
62,0,550,1
63,0,551,1
64,0,552,0
65,0,557,1
66,0,563,1
67,0,564,0
68,0,565,1
69,0,570,1
70,0,571,0
71,0,573,1
72,0,578,1
73,0,579,0
74,0,584,1
75,0,591,1
76,0,592,1
77,0,594,0
78,0,595,1
79,0,598,0
80,0,600,0
81,0,602,1
82,0,604,0
83,0,605,0
84,0,607,0
85,0,608,0
86,0,612,1
87,0,614,1
88,0,616,1
89,0,620,1
90,0,621,1
91,0,624,0
92,0,628,1
93,0,630,1
94,0,632,0
95,0,633,1
96,0,639,0
97,0,642,0
98,0,645,0
99,0,646,0
100,0,647,1
101,0,649,0
102,0,652,0
103,0,654,1
104,0,659,0
105,0,662,1
106,0,664,0
107,0,667,0
108,0,673,1
109,0,680,0
110,0,683,0
111,0,685,0
112,0,686,0
113,0,690,0
114,0,691,1
115,0,700,0
116,0,704,0
117,0,717,0
118,0,718,1
119,0,721,0
120,0,726,1
121,0,727,0
122,0,728,1
123,0,740,0
124,0,749,0
125,0,752,1
126,0,756,1
127,0,759,0
128,0,760,0
129,0,764,1
130,0,769,0
131,0,773,0
132,0,774,1
133,1,775,1
134,0,776,0
135,0,777,0
136,0,778,0
137,0,780,0
138,0,783,0
139,0,785,0
140,0,786,1
141,0,791,0
142,0,793,1
143,0,794,0
144,0,796,1
145,0,797,1
146,0,798,0
147,0,799,0
148,0,802,0
149,0,803,0
150,0,809,1
151,0,810,0
152,0,828,0
153,0,839,1
154,0,849,1
155,0,852,0
156,0,854,1
157,0,862,0
158,0,863,1
159,0,865,1
160,0,866,0
161,0,867,1
162,0,868,1
163,0,869,0
164,0,872,1
165,0,875,0
166,0,877,0
167,0,879,1
168,0,880,1
169,0,883,0
170,0,885,0
171,0,887,1
172,0,890,1
173,0,891,0
174,0,900,1
175,1,901,0
176,0,909,0
177,0,912,1
178,1,922,1
179,0,923,1
180,0,931,0
181,0,932,0
182,0,934,1
183,0,935,1
184,0,936,0
185,0,938,1
186,0,946,1
187,0,949,1
188,0,953,1
189,0,955,1
190,0,958,1
191,0,959,1
192,0,962,0
193,1,964,1
194,0,967,0
195,0,968,1
196,0,970,1
197,0,971,1
198,0,972,1
199,0,974,1
200,0,982,0
201,0,989,1
202,0,990,1
203,0,993,1
204,0,994,0
205,0,995,1
206,0,997,1
207,0,999,0
208,0,1001,1
209,0,1006,1
210,0,1007,1
211,0,1008,1
212,0,1011,0
213,0,1015,0
214,0,1017,0
215,0,1019,1
216,0,1020,0
217,0,1022,0
218,0,1024,0
219,0,1025,0
220,0,1027,1
221,0,1029,1
222,0,1033,1
223,0,1043,0
224,0,1046,1
225,0,1047,1
226,0,1049,1
227,0,1051,1
228,0,1071,1
229,0,1073,0
230,0,1077,0
231,0,1082,0
232,0,1089,1
233,0,1096,1
234,0,1101,0
235,0,1103,0
236,0,1104,0
237,0,1105,1
238,0,1108,1
239,0,1110,0
240,0,1111,0
241,0,1112,1
242,0,1114,0
243,0,1115,1
244,0,1119,1
245,0,1120,1
246,0,1121,0
247,0,1122,0
248,0,1125,0
249,0,1127,0
250,0,1128,1
251,0,1130,1
252,0,1131,1
253,0,1132,1
254,0,1141,1
255,0,1145,1
256,0,1146,1
257,0,1147,1
258,0,1150,0
259,0,1151,0
260,0,1153,0
261,0,1154,1
262,0,1155,1
263,0,1156,1
264,0,1158,1
265,0,1160,1
266,0,1161,1
267,0,1162,1
268,1,1163,1
269,0,1164,1
270,0,1165,0
271,0,1166,1
272,0,1167,0
273,0,1168,1
274,0,1169,0
275,0,1170,1
276,0,1171,1
277,0,1172,1
278,0,1173,0
279,0,1174,1
280,0,1175,0
281,0,1176,1
282,0,1177,1
283,0,1180,1
284,0,1181,0
285,0,1182,0
286,0,1185,1
287,1,1186,0
288,0,1188,1
289,0,1189,1
290,1,1190,0
291,0,1191,1
292,0,1193,1
293,0,1194,1
294,0,1196,0
295,0,1197,0
296,0,1198,1
297,0,1199,1
298,0,1200,0
299,0,1202,1
300,0,1203,1
301,0,1204,1
302,0,1205,1
303,0,1206,1
304,0,1208,0
305,0,1209,0
306,0,1210,1
307,0,1211,0
308,0,1213,1
309,0,1217,1
310,0,1218,1
311,0,1219,0
312,0,1220,0
313,0,1222,0
314,0,1224,0
315,0,1228,1
316,1,1230,0
317,1,1231,1
318,0,1233,1
319,0,1234,1
320,1,1239,1
321,0,1240,1
322,0,1244,1
323,0,1248,0
324,0,1250,1
325,0,1252,1
326,0,1255,1
327,0,1256,0
328,1,1260,0
329,1,1263,1
330,0,1268,0
331,1,1269,1
332,0,1270,1
333,0,1272,0
334,0,1273,1
335,0,1275,1
336,0,1276,1
337,0,1278,1
338,0,1279,1
339,0,1280,1
340,0,1281,1
341,0,1282,1
342,0,1284,1
343,1,1285,0
344,0,1286,1
345,0,1287,1
346,1,1288,1
347,0,1289,1
348,0,1293,1
349,1,1294,1
350,0,1295,1
351,0,1297,1
352,0,1301,1
353,0,1302,1
354,0,1303,1
355,0,1308,1
356,0,1309,0
357,0,1310,1
358,0,1313,1
359,0,1314,1
360,0,1315,0
361,0,1316,1
362,0,1317,1
363,0,1320,1
364,0,1321,1
365,0,1322,1
366,0,1323,0
367,0,1324,1
368,0,1326,1
369,0,1329,0
370,0,1330,0
371,0,1331,0
372,0,1332,1
373,1,1334,1
374,0,1336,1
375,0,1337,1
376,0,1338,1
377,1,1341,1
378,0,1342,0
379,1,1344,0
380,0,1347,1
381,0,1349,1
382,0,1353,1
383,0,1354,1
384,0,1356,0
385,0,1357,1
386,0,1358,1
387,0,1359,1
388,1,1361,1
389,0,1365,1
390,0,1368,1
391,0,1371,1
392,0,1375,1
393,0,1376,0
394,0,1377,1
395,0,1379,1
396,0,1380,1
397,0,1381,1
398,1,1385,0
399,0,1386,1
400,0,1389,0
401,1,1390,0
402,0,1391,0
403,0,1394,1
404,0,1395,1
405,0,1398,1
406,0,1399,1
407,0,1400,1
408,0,1404,0
409,0,1408,1
410,0,1409,1
411,0,1412,1
412,0,1413,1
413,0,1415,1
414,0,1416,1
415,0,1420,1
416,0,1422,0
417,0,1424,1
418,1,1425,1
419,0,1427,1
420,0,1428,1
421,1,1429,0
422,0,1431,0
423,1,1436,1
424,0,1437,1
425,0,1439,1
426,0,1441,1
427,0,1443,1
428,1,1444,0
429,0,1445,1
430,1,1447,1
431,0,1451,1
432,0,1452,0
433,0,1453,1
434,0,1454,1
435,0,1455,1
436,0,1459,0
437,0,1461,0
438,0,1462,1
439,0,1463,1
440,1,1464,1
441,0,1465,1
442,0,1466,1
443,0,1469,1
444,0,1474,1
445,0,1475,1
446,0,1476,1
447,0,1479,0
448,1,1483,1
449,1,1486,0
450,1,1487,1
451,0,1488,1
452,0,1489,1
453,0,1490,1
454,0,1493,1
455,0,1495,1
456,0,1497,1
457,0,1499,1
458,0,1500,1
459,0,1502,1
460,0,1504,1
461,0,1505,0
462,0,1506,1
463,0,1508,1
464,0,1510,0
465,0,1512,1
466,0,1513,1
467,0,1514,0
468,0,1515,1
469,0,1519,1
470,0,1520,1
471,0,1523,1
472,0,1524,1
473,0,1525,1
474,0,1526,1
475,0,1527,1
476,0,1528,1
477,0,1529,0
478,0,1531,1
479,0,1532,1
480,0,1533,1
481,0,1535,1
482,0,1536,1
483,0,1537,0
484,0,1538,0
485,0,1539,0
486,0,1540,0
487,0,1541,1
488,0,1542,1
489,0,1543,0
490,0,1544,1
491,0,1546,1
492,0,1547,1
493,0,1549,1
494,1,1551,0
495,0,1553,1
496,0,1554,1
497,1,1557,1
498,0,1558,1
499,0,1562,0
500,0,1564,1
501,0,1566,1
502,0,1567,0
503,0,1568,1
504,0,1571,1
505,0,1572,1
506,0,1576,1
507,0,1580,1
508,0,1581,1
509,0,1583,1
510,1,1584,1
511,0,1585,1
512,0,1588,1
513,0,1589,1
514,0,1591,1
515,0,1592,1
516,0,1593,1
517,0,1594,1
518,0,1595,1
519,0,1596,1
520,0,1598,1
521,0,1600,1
522,0,1601,1
523,0,1605,1
524,0,1606,1
525,0,1607,1
526,0,1611,1
527,0,1612,1
528,0,1613,0
529,0,1615,1
530,0,1616,1
531,0,1617,0
532,0,1618,1
533,0,1620,1
534,0,1622,1
535,0,1623,0
536,0,1625,1
537,0,1626,1
538,0,1627,1
539,0,1629,1
540,0,1630,0
541,0,1631,1
542,0,1632,1
543,0,1633,1
544,0,1635,1
545,0,1636,1
546,0,1638,1
547,0,1639,0
548,0,1640,1
549,0,1641,1
550,0,1642,1
551,0,1643,1
552,0,1644,1
553,0,1646,1
554,0,1647,1
555,0,1648,1
556,0,1649,0
557,0,1651,1
558,0,1653,1
559,0,1654,1
560,0,1655,1
561,0,1656,1
562,0,1657,0
563,0,1658,0
564,0,1661,1
565,0,1662,1
566,0,1663,1
567,0,1667,0
568,0,1668,1
569,0,1669,1
570,0,1670,1
571,0,1671,1
572,0,1673,1
573,0,1674,0
574,0,1678,1
575,0,1679,1
576,0,1680,1
577,0,1681,1
578,0,1683,1
579,0,1684,1
580,0,1685,1
581,0,1686,0
582,0,1687,1
583,0,1688,1
584,0,1691,0
585,0,1692,1
586,0,1693,1
587,0,1694,1
588,0,1696,1
589,0,1700,1
590,0,1701,0
591,0,1702,0
592,0,1704,0
593,0,1705,1
594,0,1706,1
595,0,1707,0
596,0,1709,1
597,0,1710,1
598,0,1712,1
599,0,1713,1
600,0,1714,1
601,0,1715,1
602,0,1716,1
603,0,1717,1
604,0,1718,1
605,0,1719,1
606,0,1721,1
607,0,1722,0
608,0,1723,1
609,0,1724,1
610,0,1725,1
611,0,1728,0
612,0,1729,1
613,0,1732,1
614,0,1734,1
615,0,1735,1
616,0,1736,1
617,0,1737,1
618,0,1738,0
619,0,1739,1
620,0,1741,0
621,0,1744,0
622,0,1748,1
623,0,1750,1
624,0,1751,1
625,0,1752,1
626,0,1754,1
627,0,1755,0
628,0,1756,1
629,0,1757,0
630,0,1758,1
631,0,1761,1
632,0,1764,1
633,0,1765,1
634,0,1766,1
635,0,1767,1
636,0,1768,0
637,0,1769,1
638,0,1770,1
639,0,1771,1
640,0,1772,1
641,0,1773,1
642,0,1774,1
643,0,1775,1
644,0,1776,0
645,0,1777,1
646,0,1778,1
647,0,1779,1
648,0,1780,1
649,0,1781,1
650,0,1782,0
651,0,1783,1
652,0,1784,1
653,0,1785,1
654,0,1786,1
655,0,1787,1
656,0,1788,1
657,0,1789,1
658,0,1790,1
659,0,1791,1
660,0,1792,1
661,0,1793,1
662,0,1794,1
663,0,1795,1
664,0,1796,1
665,0,1797,1
666,0,1798,0
667,0,1799,1
668,0,1800,1
669,0,1801,1
670,0,1802,1
671,0,1803,1
672,0,1804,1
673,0,1805,1
674,0,1806,1
675,0,1808,1
676,0,1810,1
677,0,1811,1
678,0,1812,0
679,0,1813,0
680,0,1814,1
681,0,1815,1
682,0,1816,1
683,0,1817,1
684,0,1818,1
685,0,1819,1
686,0,1820,1
687,0,1821,1
688,0,1822,1
689,0,1823,1
690,0,1824,1
691,0,1826,1
692,0,1827,1
693,0,1828,1
694,0,1829,1
695,0,1830,1
696,0,1831,1
697,0,1832,1
698,0,1833,1
699,0,1834,1
700,0,1835,1
701,0,1836,0
702,0,1837,1
703,0,1838,1
